Designator,Mid X,Mid Y,Layer,Rotation
C1,29.275000mm,-63.600000mm,Top,180
C2,60.150000mm,-55.450000mm,Top,-90
C3,32.500000mm,-63.680000mm,Top,-90
C4,26.400000mm,-37.200000mm,Top,90
C5,27.600000mm,-37.200000mm,Top,90
C6,58.520000mm,-53.800000mm,Top,0
C7,56.520000mm,-53.800000mm,Top,180
C8,43.300000mm,-130.700000mm,Top,-90
C9,59.200000mm,-32.850000mm,Top,180
C10,55.650000mm,-32.850000mm,Top,180
C11,87.500000mm,-39.054999mm,Top,-90
C12,89.000000mm,-39.055000mm,Top,-90
C13,43.200000mm,-139.800000mm,Top,-90
C14,43.300000mm,-146.000000mm,Top,-90
C15,59.500000mm,-99.300000mm,Top,0
C16,165.100000mm,-59.650000mm,Top,180
C17,165.100000mm,-58.650000mm,Top,180
C18,205.300000mm,-169.050000mm,Top,-90
C19,143.300000mm,-121.300000mm,Top,180
C20,222.800000mm,-162.800000mm,Top,0
C21,228.700000mm,-162.750000mm,Top,180
C22,152.520000mm,-112.000000mm,Top,180
C23,152.520000mm,-114.500000mm,Top,180
C24,152.520000mm,-117.000000mm,Top,180
C25,152.520000mm,-119.500000mm,Top,180
C26,152.500000mm,-122.000000mm,Top,180
C27,152.500000mm,-124.500000mm,Top,180
C28,152.500000mm,-127.000000mm,Top,180
C29,152.500000mm,-129.500000mm,Top,180
C30,152.500000mm,-132.000000mm,Top,180
C31,152.500000mm,-134.500000mm,Top,180
C32,152.500000mm,-137.000000mm,Top,180
C33,152.500000mm,-139.500000mm,Top,180
C34,237.820000mm,-168.550000mm,Top,180
C35,237.820000mm,-169.600000mm,Top,180
C36,143.400000mm,-130.400000mm,Top,180
C37,70.695000mm,-47.500000mm,Top,-90
C38,96.456000mm,-47.500000mm,Top,-90
C39,70.695000mm,-61.500000mm,Top,-90
C40,96.456000mm,-61.500000mm,Top,-90
C41,70.695000mm,-75.500000mm,Top,-90
C42,96.456000mm,-75.500000mm,Top,-90
C43,70.695000mm,-89.500000mm,Top,-90
C44,96.456000mm,-89.500000mm,Top,-90
C45,70.695000mm,-103.500000mm,Top,-90
C46,96.456000mm,-103.500000mm,Top,-90
C47,70.695000mm,-117.500000mm,Top,-90
C48,96.456000mm,-117.500000mm,Top,-90
C49,70.695000mm,-131.500000mm,Top,-90
C50,96.456000mm,-131.500000mm,Top,-90
C51,70.640000mm,-145.960000mm,Top,-90
C52,96.456000mm,-146.500000mm,Top,-90
C53,43.300000mm,-149.000000mm,Top,90
C54,58.400000mm,-61.250000mm,Top,0
C55,56.400000mm,-61.250000mm,Top,180
C56,205.847349mm,-158.900000mm,Top,0
C57,66.847349mm,-32.700000mm,Top,0
D1,34.700000mm,-110.300000mm,Top,180
D2,34.700000mm,-113.800000mm,Top,180
D3,34.700000mm,-103.800000mm,Top,180
D4,34.700000mm,-107.300000mm,Top,180
D5,219.400000mm,-124.000000mm,Top,90
D6,69.000000mm,-44.000000mm,Top,90
D7,94.761000mm,-44.000000mm,Top,90
D8,69.000000mm,-58.000000mm,Top,90
D9,94.761000mm,-58.000000mm,Top,90
D10,69.000000mm,-72.000000mm,Top,90
D11,94.761000mm,-72.000000mm,Top,90
D12,69.000000mm,-86.000000mm,Top,90
D13,94.761000mm,-86.000000mm,Top,90
D14,69.000000mm,-100.000000mm,Top,90
D15,94.761000mm,-100.000000mm,Top,90
D16,69.000000mm,-114.000000mm,Top,90
D17,94.761000mm,-114.000000mm,Top,90
D18,69.000000mm,-128.000000mm,Top,90
D19,94.761000mm,-128.000000mm,Top,90
D20,68.945000mm,-142.460000mm,Top,90
D21,94.761000mm,-143.000000mm,Top,90
D22,183.500000mm,-53.700000mm,Top,90
D23,219.400000mm,-130.000000mm,Top,90
D24,219.400000mm,-136.000000mm,Top,90
D25,219.400000mm,-142.000000mm,Top,90
D26,219.400000mm,-148.000000mm,Top,90
D27,219.400000mm,-154.000000mm,Top,90
D28,219.400000mm,-160.000000mm,Top,90
D29,219.400000mm,-118.000000mm,Top,90
D30,183.500000mm,-64.700000mm,Top,90
D31,183.500000mm,-75.700000mm,Top,90
D32,202.297500mm,-85.947000mm,Top,90
D33,183.500000mm,-86.027000mm,Top,90
D34,202.297500mm,-97.027000mm,Top,90
D35,183.500000mm,-97.354500mm,Top,90
D36,193.500000mm,-108.354500mm,Top,90
D37,193.500000mm,-119.354500mm,Top,90
D38,193.500000mm,-130.354500mm,Top,90
D39,193.500000mm,-141.354500mm,Top,90
D40,195.700000mm,-154.900000mm,Top,180
D41,202.557500mm,-53.592500mm,Top,90
D42,202.557500mm,-64.592500mm,Top,90
D43,202.349500mm,-75.354500mm,Top,90
D44,186.600000mm,-53.800000mm,Top,90
D45,186.600000mm,-64.800000mm,Top,90
D46,186.600000mm,-75.800000mm,Top,90
D47,205.397500mm,-86.047000mm,Top,90
D48,186.600000mm,-86.127000mm,Top,90
D49,205.397500mm,-97.127000mm,Top,90
D50,186.600000mm,-97.454500mm,Top,90
D51,196.600000mm,-108.454500mm,Top,90
D52,196.600000mm,-119.454500mm,Top,90
D53,196.600000mm,-130.454500mm,Top,90
D54,196.600000mm,-141.454500mm,Top,90
D55,196.600000mm,-152.454500mm,Top,90
D56,205.657500mm,-53.692500mm,Top,90
D57,205.657500mm,-64.692500mm,Top,90
D58,205.449500mm,-75.454500mm,Top,90
F1,161.000000mm,-64.000000mm,Top,0
F2,161.000000mm,-66.500000mm,Top,0
F3,161.000000mm,-69.000000mm,Top,0
F4,161.000000mm,-71.500000mm,Top,0
F5,161.000000mm,-74.000000mm,Top,0
F6,161.000000mm,-76.500000mm,Top,0
F7,161.000000mm,-79.000000mm,Top,0
F8,161.000000mm,-81.500000mm,Top,0
F9,161.000000mm,-84.000000mm,Top,0
F10,161.000000mm,-86.500000mm,Top,0
F11,161.000000mm,-88.995000mm,Top,0
F12,161.000000mm,-91.500000mm,Top,0
F13,161.000000mm,-94.000000mm,Top,0
F14,161.000000mm,-96.500000mm,Top,0
F15,161.000000mm,-99.000000mm,Top,0
F16,161.000000mm,-101.500000mm,Top,0
J1,36.512500mm,-53.900000mm,Top,-90
J2,46.247500mm,-22.420000mm,Top,0
J3,173.500000mm,-29.500000mm,Top,90
J4,36.000000mm,-97.500000mm,Top,180
J5,24.000000mm,-28.000000mm,Top,90
J6,190.540000mm,-40.000000mm,Top,180
J7,233.487500mm,-37.250000mm,Top,90
J8,83.580000mm,-167.147500mm,Top,-90
J9,189.652500mm,-160.080000mm,Top,180
J10,238.000000mm,-97.000000mm,Top,90
J11,168.709007mm,-97.000000mm,Top,90
J12,237.569669mm,-156.000000mm,Top,90
J13,168.569669mm,-156.000000mm,Top,90
J14,144.610000mm,-155.310000mm,Top,-90
J15,173.500000mm,-34.500000mm,Top,90
J16,173.500000mm,-39.500000mm,Top,90
J17,173.500000mm,-44.500000mm,Top,90
K1,189.042500mm,-53.753000mm,Top,90
K2,189.042500mm,-64.753000mm,Top,90
K3,189.042500mm,-75.753000mm,Top,90
K4,207.840000mm,-86.000000mm,Top,90
K5,189.042500mm,-86.080000mm,Top,90
K6,207.840000mm,-97.080000mm,Top,90
K7,189.042500mm,-97.407500mm,Top,90
K8,199.042500mm,-108.407500mm,Top,90
K9,199.042500mm,-119.407500mm,Top,90
K10,199.042500mm,-130.407500mm,Top,90
K11,199.042500mm,-141.407500mm,Top,90
K12,199.042500mm,-152.407500mm,Top,90
K13,208.100000mm,-53.645500mm,Top,90
K14,208.100000mm,-64.645500mm,Top,90
K15,207.892000mm,-75.407500mm,Top,90
Q1,36.100000mm,-36.900000mm,Top,-90
Q2,40.500000mm,-37.000000mm,Top,-90
Q3,73.055000mm,-42.460000mm,Top,-90
Q4,98.816000mm,-42.460000mm,Top,-90
Q5,73.055000mm,-56.460000mm,Top,-90
Q6,98.816000mm,-56.460000mm,Top,-90
Q7,73.055000mm,-70.460000mm,Top,-90
Q8,98.816000mm,-70.460000mm,Top,-90
Q9,73.055000mm,-84.460000mm,Top,-90
Q10,98.816000mm,-84.460000mm,Top,-90
Q11,73.055000mm,-98.460000mm,Top,-90
Q12,98.816000mm,-98.460000mm,Top,-90
Q13,73.055000mm,-112.460000mm,Top,-90
Q14,98.816000mm,-112.460000mm,Top,-90
Q15,73.055000mm,-126.460000mm,Top,-90
Q16,98.816000mm,-126.460000mm,Top,-90
Q17,73.000000mm,-140.920000mm,Top,-90
Q18,98.816000mm,-141.460000mm,Top,-90
Q19,185.700000mm,-50.400000mm,Top,0
Q20,185.700000mm,-61.400000mm,Top,0
Q21,185.700000mm,-72.400000mm,Top,0
Q22,204.497500mm,-82.647000mm,Top,0
Q23,185.700000mm,-82.727000mm,Top,0
Q24,204.497500mm,-93.727000mm,Top,0
Q25,185.700000mm,-94.054500mm,Top,0
Q26,195.700000mm,-105.054500mm,Top,0
Q27,195.700000mm,-116.054500mm,Top,0
Q28,195.700000mm,-127.054500mm,Top,0
Q29,195.700000mm,-138.054500mm,Top,0
Q30,195.700000mm,-149.054500mm,Top,0
Q31,204.757500mm,-50.292500mm,Top,0
Q32,204.757500mm,-61.292500mm,Top,0
Q33,204.549500mm,-72.054500mm,Top,0
R1,36.150000mm,-33.950000mm,Top,0
R2,60.150000mm,-58.500000mm,Top,-90
R3,43.300000mm,-151.900000mm,Top,90
R4,38.200000mm,-77.350000mm,Top,180
R5,31.500000mm,-63.680000mm,Top,-90
R6,40.500000mm,-34.000000mm,Top,0
R7,58.530000mm,-52.700000mm,Top,0
R8,56.520000mm,-52.700000mm,Top,180
R9,58.400000mm,-60.250000mm,Top,0
R10,56.400000mm,-60.250000mm,Top,180
R11,43.200000mm,-136.900000mm,Top,90
R12,43.300000mm,-143.000000mm,Top,90
R13,37.912500mm,-110.300000mm,Top,180
R14,37.912500mm,-113.800000mm,Top,180
R15,37.912500mm,-103.800000mm,Top,180
R16,84.500000mm,-39.055000mm,Top,-90
R17,83.000000mm,-39.050000mm,Top,90
R18,86.000000mm,-39.000000mm,Top,90
R19,59.500000mm,-100.400000mm,Top,180
R20,201.950000mm,-162.200000mm,Top,180
R21,161.000000mm,-112.000000mm,Top,180
R22,161.000000mm,-114.500000mm,Top,180
R23,161.000000mm,-117.000000mm,Top,180
R24,161.000000mm,-119.500000mm,Top,180
R25,161.000000mm,-122.000000mm,Top,180
R26,161.000000mm,-124.500000mm,Top,180
R27,161.000000mm,-127.000000mm,Top,180
R28,214.000000mm,-161.400000mm,Top,180
R29,161.000000mm,-129.500000mm,Top,180
R30,161.000000mm,-132.000000mm,Top,180
R31,161.000000mm,-134.500000mm,Top,180
R32,161.000000mm,-137.000000mm,Top,180
R33,161.000000mm,-139.500000mm,Top,180
R34,139.300000mm,-121.300000mm,Top,180
R35,209.900000mm,-170.050000mm,Top,180
R36,139.400000mm,-138.800000mm,Top,0
R37,220.900000mm,-123.000000mm,Top,-90
R38,70.695000mm,-42.432000mm,Top,-90
R39,70.695000mm,-44.932000mm,Top,90
R40,96.456000mm,-42.432000mm,Top,-90
R41,96.456000mm,-44.932000mm,Top,90
R42,70.695000mm,-56.432000mm,Top,-90
R43,70.695000mm,-58.932000mm,Top,90
R44,96.456000mm,-56.432000mm,Top,-90
R45,96.456000mm,-58.932000mm,Top,90
R46,70.695000mm,-70.432000mm,Top,-90
R47,70.695000mm,-72.932000mm,Top,90
R48,96.456000mm,-70.432000mm,Top,-90
R49,96.456000mm,-72.932000mm,Top,90
R50,70.695000mm,-84.432000mm,Top,-90
R51,70.695000mm,-86.932000mm,Top,90
R52,96.456000mm,-84.432000mm,Top,-90
R53,96.456000mm,-86.932000mm,Top,90
R54,70.695000mm,-98.432000mm,Top,-90
R55,70.695000mm,-100.932000mm,Top,90
R56,96.456000mm,-98.432000mm,Top,-90
R57,96.456000mm,-100.932000mm,Top,90
R58,70.695000mm,-112.432000mm,Top,-90
R59,70.695000mm,-114.932000mm,Top,90
R60,96.456000mm,-112.432000mm,Top,-90
R61,96.456000mm,-114.932000mm,Top,90
R62,70.695000mm,-126.432000mm,Top,-90
R63,70.695000mm,-128.932000mm,Top,90
R64,96.456000mm,-126.432000mm,Top,-90
R65,96.456000mm,-128.932000mm,Top,90
R66,70.640000mm,-140.892000mm,Top,-90
R67,70.640000mm,-143.392000mm,Top,90
R68,96.456000mm,-141.432000mm,Top,-90
R69,96.456000mm,-143.932000mm,Top,90
R70,184.600000mm,-47.911000mm,Top,180
R71,186.500000mm,-47.900000mm,Top,180
R72,220.900000mm,-129.000000mm,Top,-90
R73,220.900000mm,-135.000000mm,Top,-90
R74,220.900000mm,-141.000000mm,Top,-90
R75,220.900000mm,-147.000000mm,Top,-90
R76,220.900000mm,-153.000000mm,Top,-90
R77,220.900000mm,-159.000000mm,Top,-90
R78,220.900000mm,-117.000000mm,Top,-90
R79,184.600000mm,-58.911000mm,Top,180
R80,186.500000mm,-58.900000mm,Top,180
R81,184.600000mm,-69.911000mm,Top,180
R82,186.500000mm,-69.900000mm,Top,180
R83,203.397500mm,-80.158000mm,Top,180
R84,205.297500mm,-80.147000mm,Top,180
R85,184.600000mm,-80.238000mm,Top,180
R86,186.500000mm,-80.227000mm,Top,180
R87,203.397500mm,-91.238000mm,Top,180
R88,205.297500mm,-91.227000mm,Top,180
R89,184.600000mm,-91.565500mm,Top,180
R90,186.500000mm,-91.554500mm,Top,180
R91,194.600000mm,-102.565500mm,Top,180
R92,196.500000mm,-102.554500mm,Top,180
R93,194.600000mm,-113.565500mm,Top,180
R94,196.500000mm,-113.554500mm,Top,180
R95,194.600000mm,-124.565500mm,Top,180
R96,196.500000mm,-124.554500mm,Top,180
R97,194.600000mm,-135.565500mm,Top,180
R98,196.500000mm,-135.554500mm,Top,180
R99,194.600000mm,-146.565500mm,Top,180
R100,196.500000mm,-146.554500mm,Top,180
R101,203.657500mm,-47.803500mm,Top,180
R102,205.557500mm,-47.792500mm,Top,180
R103,203.657500mm,-58.803500mm,Top,180
R104,205.557500mm,-58.792500mm,Top,180
R105,203.449500mm,-69.565500mm,Top,180
R106,205.349500mm,-69.554500mm,Top,180
R107,220.900000mm,-125.000000mm,Top,90
R108,69.000000mm,-47.500000mm,Top,90
R109,94.761000mm,-47.500000mm,Top,90
R110,69.000000mm,-61.500000mm,Top,90
R111,94.761000mm,-61.500000mm,Top,90
R112,69.000000mm,-75.500000mm,Top,90
R113,94.761000mm,-75.500000mm,Top,90
R114,69.000000mm,-89.500000mm,Top,90
R115,94.761000mm,-89.500000mm,Top,90
R116,69.000000mm,-103.500000mm,Top,90
R117,94.761000mm,-103.500000mm,Top,90
R118,69.000000mm,-117.500000mm,Top,90
R119,94.761000mm,-117.500000mm,Top,90
R120,69.000000mm,-131.500000mm,Top,90
R121,94.761000mm,-131.500000mm,Top,90
R122,68.945000mm,-145.960000mm,Top,90
R123,94.761000mm,-146.500000mm,Top,90
R124,185.000000mm,-54.200000mm,Top,-90
R125,220.900000mm,-131.000000mm,Top,90
R126,220.900000mm,-137.000000mm,Top,90
R127,220.900000mm,-143.000000mm,Top,90
R128,220.900000mm,-149.000000mm,Top,90
R129,220.900000mm,-155.000000mm,Top,90
R130,220.900000mm,-161.000000mm,Top,90
R131,220.900000mm,-119.000000mm,Top,90
R132,185.000000mm,-65.200000mm,Top,-90
R133,185.000000mm,-76.200000mm,Top,-90
R134,203.797500mm,-86.447000mm,Top,-90
R135,185.000000mm,-86.527000mm,Top,-90
R136,203.797500mm,-97.527000mm,Top,-90
R137,185.000000mm,-97.854500mm,Top,-90
R138,195.000000mm,-108.854500mm,Top,-90
R139,195.000000mm,-119.854500mm,Top,-90
R140,195.000000mm,-130.854500mm,Top,-90
R141,195.000000mm,-141.854500mm,Top,-90
R142,195.000000mm,-152.854500mm,Top,-90
R143,204.057500mm,-54.092500mm,Top,-90
R144,204.057500mm,-65.092500mm,Top,-90
R145,203.849500mm,-75.854500mm,Top,-90
SW1,38.300000mm,-126.600000mm,Top,180
SW2,38.300000mm,-132.600000mm,Top,180
SW3,38.300000mm,-138.600000mm,Top,180
SW4,38.300000mm,-144.600000mm,Top,180
SW5,38.300000mm,-150.600000mm,Top,0
U1,58.100000mm,-57.000000mm,Top,-90
U2,37.000000mm,-53.000000mm,Top,90
U3,57.500000mm,-26.850000mm,Top,90
U4,83.460000mm,-36.000000mm,Top,0
U5,62.000000mm,-94.500000mm,Top,180
U6,200.550000mm,-166.600000mm,Top,-90
U7,141.200000mm,-125.600000mm,Top,0
U8,228.200000mm,-166.900000mm,Top,0
U9,216.850000mm,-166.350000mm,Top,0
U10,141.200000mm,-134.600000mm,Top,0
U11,226.000000mm,-124.000000mm,Top,0
U12,226.000000mm,-130.000000mm,Top,0
U13,226.000000mm,-136.000000mm,Top,0
U14,226.000000mm,-142.000000mm,Top,0
U15,226.000000mm,-148.000000mm,Top,0
U16,226.000000mm,-154.000000mm,Top,0
U17,226.000000mm,-160.000000mm,Top,0
U18,226.000000mm,-118.000000mm,Top,0
